----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase_lambda0.3_alpha0.8
----------------------------
Reading data...
Reading and constructing data
Function construct_sets Took 0.0013 seconds
Function construct_network Took 0.0048 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5099 seconds
Function construct_vehicles Took 0.5425 seconds
Function construct_emission_transfer Took 0.1528 seconds
Function construct_costs Took 2.2931 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0086 seconds
Function construct_charging_edges Took 0.1834 seconds
Function construct_tech_readiness Took 0.0049 seconds
Function construct_path_generation Took 0.1555 seconds
Function construct_param2 Took 0.0597 seconds
Function combined_sets Took 0.4066 seconds
Function combined_sets Took 0.4958 seconds
Done reading data.
Time used reading the base data: 16.826874256134033
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1617 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmpvnleq5ep.pyomo.lp
Reading time = 5.54 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0x3a072f55
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 561815 rows and 483568 columns (presolve time = 5s) ...
Presolve removed 2204267 rows and 518514 columns
Presolve time: 6.17s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26674854e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     6s
   1   1.56946924e+00 -6.13247941e-01  6.92e+04 2.27e-02  3.11e-01     6s
   2   7.49592777e-01  6.10723261e-01  1.42e+04 1.52e-02  6.80e-02     6s
   3   8.39325503e-01  7.19825325e+00  5.24e+03 3.39e-03  2.50e-02     6s
   4   4.97431563e+00  3.02919298e+01  2.92e+03 1.40e-03  1.41e-02     6s
   5   8.63115495e+00  4.26087728e+01  2.26e+03 1.30e-03  1.08e-02     6s
   6   1.28086961e+01  3.93930892e+01  2.06e+03 1.23e-03  9.88e-03     6s
   7   2.00399418e+01  4.28764966e+01  1.62e+03 1.11e-03  7.87e-03     6s
   8   2.30447315e+01  6.37755672e+01  1.38e+03 6.43e-04  6.62e-03     6s
   9   2.40925851e+01  7.62454351e+01  1.31e+03 5.05e-04  6.34e-03     6s
  10   2.55667834e+01  8.15729541e+01  1.23e+03 4.87e-04  5.91e-03     6s
  11   2.65231593e+01  8.61681677e+01  1.18e+03 4.58e-04  5.67e-03     6s
  12   3.38662272e+01  8.99111907e+01  8.97e+02 4.11e-04  4.23e-03     6s
  13   3.94848755e+01  9.39287077e+01  7.67e+02 3.93e-04  3.56e-03     7s
  14   4.12391232e+01  1.01268662e+02  7.32e+02 3.70e-04  3.39e-03     7s
  15   4.34513272e+01  1.04288268e+02  6.95e+02 3.64e-04  3.21e-03     7s
  16   4.49496670e+01  1.11403668e+02  6.72e+02 3.48e-04  3.10e-03     7s
  17   4.91139099e+01  1.14265015e+02  6.17e+02 3.32e-04  2.83e-03     7s
  18   5.57584611e+01  1.21761313e+02  5.36e+02 2.94e-04  2.41e-03     7s
  19   5.92407688e+01  1.30553926e+02  4.95e+02 2.78e-04  2.21e-03     7s
  20   6.16149596e+01  1.38437342e+02  4.73e+02 2.68e-04  2.11e-03     7s
  21   6.74765733e+01  1.47734706e+02  4.28e+02 2.48e-04  1.88e-03     7s
  22   7.19208569e+01  1.57330300e+02  3.97e+02 2.35e-04  1.72e-03     7s
  23   7.51818898e+01  1.60312216e+02  3.77e+02 2.26e-04  1.63e-03     7s
  24   7.87565193e+01  1.66108044e+02  3.58e+02 2.16e-04  1.54e-03     7s
  25   8.26350397e+01  1.71847819e+02  3.38e+02 2.08e-04  1.44e-03     7s
  26   8.49121617e+01  1.77158710e+02  3.26e+02 2.03e-04  1.38e-03     7s
  27   8.55682776e+01  1.81046098e+02  3.23e+02 1.96e-04  1.38e-03     7s
  28   8.67810585e+01  1.81926064e+02  3.18e+02 1.92e-04  1.36e-03     7s
  29   9.08319065e+01  1.87303515e+02  3.00e+02 1.83e-04  1.25e-03     7s
  30   9.60330965e+01  1.93305220e+02  2.79e+02 1.73e-04  1.15e-03     7s
  31   1.01882095e+02  2.01458353e+02  2.57e+02 1.62e-04  1.04e-03     7s
  32   1.05742603e+02  2.05170381e+02  2.43e+02 1.59e-04  9.70e-04     7s
  33   1.09364162e+02  2.12151145e+02  2.31e+02 1.54e-04  9.13e-04     7s
  34   1.14273617e+02  2.24096042e+02  2.17e+02 1.44e-04  8.52e-04     7s
  35   1.16883085e+02  2.34336012e+02  2.10e+02 1.38e-04  8.32e-04     7s
  36   1.20742859e+02  2.44179051e+02  2.00e+02 1.32e-04  7.83e-04     7s
  37   1.23939259e+02  2.46432924e+02  1.93e+02 1.31e-04  7.38e-04     7s
  38   1.30074733e+02  2.53763219e+02  1.82e+02 1.26e-04  6.88e-04     7s
  39   1.33727874e+02  2.63843369e+02  1.76e+02 1.20e-04  6.68e-04     7s
  40   1.36968861e+02  2.69134148e+02  1.70e+02 1.18e-04  6.46e-04     7s
  41   1.39936372e+02  2.74627623e+02  1.66e+02 1.16e-04  6.22e-04     7s
  42   1.42185811e+02  2.84292428e+02  1.62e+02 1.13e-04  6.07e-04     7s
  43   1.44396409e+02  2.92777512e+02  1.59e+02 1.11e-04  6.04e-04     7s
  44   1.47962735e+02  3.00808806e+02  1.54e+02 1.09e-04  5.67e-04     7s
  45   1.50833101e+02  3.11514957e+02  1.51e+02 1.07e-04  5.63e-04     7s
  46   1.54826252e+02  3.17754770e+02  1.47e+02 1.05e-04  5.45e-04     7s
  47   1.59504820e+02  3.20286284e+02  1.42e+02 1.03e-04  5.25e-04     7s
  48   1.65253656e+02  3.28390045e+02  1.37e+02 9.92e-05  5.07e-04     7s
  49   1.69092267e+02  3.32632641e+02  1.34e+02 9.71e-05  4.95e-04     7s
  50   1.70932188e+02  3.37122984e+02  1.32e+02 9.51e-05  4.90e-04     7s
  51   1.74254055e+02  3.43321516e+02  1.29e+02 9.30e-05  4.78e-04     7s
  52   1.76297050e+02  3.46821358e+02  1.27e+02 9.19e-05  4.70e-04     7s
  53   1.78863246e+02  3.50357921e+02  1.25e+02 9.08e-05  4.61e-04     7s
  54   1.81833282e+02  3.55121511e+02  1.23e+02 8.92e-05  4.51e-04     7s
  55   1.84294365e+02  3.59754192e+02  1.21e+02 8.76e-05  4.47e-04     7s
  56   1.87687932e+02  3.65107320e+02  1.19e+02 8.63e-05  4.34e-04     7s
  57   1.91398490e+02  3.70104216e+02  1.16e+02 8.48e-05  4.25e-04     7s
  58   1.94366364e+02  3.76755931e+02  1.14e+02 8.37e-05  4.14e-04     7s
  59   1.98147322e+02  3.84118015e+02  1.11e+02 8.22e-05  4.01e-04     7s
  60   2.01392119e+02  3.86296947e+02  1.09e+02 8.11e-05  3.93e-04     7s
  61   2.03802683e+02  3.93307463e+02  1.08e+02 7.96e-05  3.88e-04     7s
  62   2.07534447e+02  3.98478757e+02  1.06e+02 7.83e-05  3.78e-04     7s
  63   2.10513159e+02  4.02301587e+02  1.04e+02 7.75e-05  3.73e-04     7s
  64   2.13608941e+02  4.07987549e+02  1.02e+02 7.65e-05  3.65e-04     7s
  65   2.14380001e+02  4.09514264e+02  1.02e+02 7.58e-05  3.64e-04     7s
  66   2.17397211e+02  4.14028865e+02  1.00e+02 7.45e-05  3.58e-04     7s
