----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase_lambda0.3_alpha0.8_emissioncap
----------------------------
Reading data...
Reading and constructing data
Function construct_sets Took 0.0013 seconds
Function construct_network Took 0.0047 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5094 seconds
Function construct_vehicles Took 0.5345 seconds
Function construct_emission_transfer Took 0.1597 seconds
Function construct_costs Took 2.2829 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0086 seconds
Function construct_charging_edges Took 0.1869 seconds
Function construct_tech_readiness Took 0.0048 seconds
Function construct_path_generation Took 0.1567 seconds
Function construct_param2 Took 0.0606 seconds
Function combined_sets Took 0.4218 seconds
Function combined_sets Took 0.4305 seconds
Done reading data.
Time used reading the base data: 17.215635776519775
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1792 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmp58pk2bok.pyomo.lp
Reading time = 4.60 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0xa8df961e
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 2204267 rows and 518514 columns
Presolve time: 4.33s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.880e+05 (roughly 12 MB of memory)
 Factor Ops : 2.596e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26674854e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     4s
   1   1.56946924e+00 -6.13247941e-01  6.92e+04 2.27e-02  3.11e-01     4s
   2   7.49592777e-01  6.10723261e-01  1.42e+04 1.52e-02  6.80e-02     4s
   3   8.39325503e-01  7.19825325e+00  5.24e+03 3.39e-03  2.50e-02     4s
   4   4.97431563e+00  3.02919298e+01  2.92e+03 1.40e-03  1.41e-02     4s
   5   8.63115495e+00  4.26087728e+01  2.26e+03 1.30e-03  1.08e-02     5s
   6   1.28086961e+01  3.93930892e+01  2.06e+03 1.23e-03  9.88e-03     5s
   7   2.00399418e+01  4.28764966e+01  1.62e+03 1.11e-03  7.87e-03     5s
   8   2.30447315e+01  6.37755672e+01  1.38e+03 6.43e-04  6.62e-03     5s
   9   2.40925851e+01  7.62454351e+01  1.31e+03 5.05e-04  6.34e-03     5s
  10   2.55667834e+01  8.15729541e+01  1.23e+03 4.87e-04  5.91e-03     5s
  11   2.65231593e+01  8.61681677e+01  1.18e+03 4.58e-04  5.67e-03     5s
  12   3.38662272e+01  8.99111907e+01  8.97e+02 4.11e-04  4.23e-03     5s
  13   3.94848755e+01  9.39287077e+01  7.67e+02 3.93e-04  3.56e-03     5s
  14   4.12391233e+01  1.01268662e+02  7.32e+02 3.70e-04  3.39e-03     5s
  15   4.34513273e+01  1.04288268e+02  6.95e+02 3.64e-04  3.21e-03     5s
  16   4.49496671e+01  1.11403668e+02  6.72e+02 3.48e-04  3.10e-03     5s
  17   4.91139100e+01  1.14265015e+02  6.17e+02 3.32e-04  2.83e-03     5s
  18   5.57584611e+01  1.21761313e+02  5.36e+02 2.94e-04  2.41e-03     5s
  19   5.92407688e+01  1.30553926e+02  4.95e+02 2.78e-04  2.21e-03     5s
  20   6.16149596e+01  1.38437342e+02  4.73e+02 2.68e-04  2.11e-03     5s
  21   6.74765732e+01  1.47734706e+02  4.28e+02 2.48e-04  1.88e-03     5s
  22   7.19208569e+01  1.57330300e+02  3.97e+02 2.35e-04  1.72e-03     5s
  23   7.51818898e+01  1.60312216e+02  3.77e+02 2.26e-04  1.63e-03     5s
  24   7.87565193e+01  1.66108044e+02  3.58e+02 2.16e-04  1.54e-03     5s
  25   8.26350397e+01  1.71847818e+02  3.38e+02 2.08e-04  1.44e-03     5s
  26   8.49121617e+01  1.77158709e+02  3.26e+02 2.03e-04  1.38e-03     5s
  27   8.55682777e+01  1.81046098e+02  3.23e+02 1.96e-04  1.38e-03     5s
  28   8.67810586e+01  1.81926064e+02  3.18e+02 1.92e-04  1.36e-03     5s
  29   9.08319070e+01  1.87303514e+02  3.00e+02 1.83e-04  1.25e-03     5s
  30   9.60330965e+01  1.93305218e+02  2.79e+02 1.73e-04  1.15e-03     5s
  31   1.01882095e+02  2.01458356e+02  2.57e+02 1.62e-04  1.04e-03     5s
  32   1.05742603e+02  2.05170303e+02  2.43e+02 1.59e-04  9.70e-04     5s
  33   1.09364127e+02  2.12151159e+02  2.31e+02 1.54e-04  9.13e-04     5s
  34   1.14273608e+02  2.24096101e+02  2.17e+02 1.44e-04  8.52e-04     5s
  35   1.16883073e+02  2.34335998e+02  2.10e+02 1.38e-04  8.32e-04     5s
  36   1.20742846e+02  2.44179028e+02  2.00e+02 1.32e-04  7.83e-04     5s
  37   1.23939270e+02  2.46432901e+02  1.93e+02 1.31e-04  7.38e-04     5s
  38   1.30074834e+02  2.53763147e+02  1.82e+02 1.26e-04  6.88e-04     5s
  39   1.33727681e+02  2.63842919e+02  1.76e+02 1.20e-04  6.68e-04     5s
  40   1.36968833e+02  2.69133658e+02  1.70e+02 1.18e-04  6.46e-04     5s
  41   1.39936315e+02  2.74626067e+02  1.66e+02 1.16e-04  6.22e-04     5s
  42   1.42185214e+02  2.84292203e+02  1.62e+02 1.13e-04  6.07e-04     5s
  43   1.44394616e+02  2.92778653e+02  1.59e+02 1.11e-04  6.04e-04     5s
  44   1.47973883e+02  3.00806451e+02  1.54e+02 1.09e-04  5.67e-04     5s
  45   1.50843862e+02  3.11510378e+02  1.51e+02 1.07e-04  5.62e-04     5s
