----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase
----------------------------
Reading data...
Number of scenarios:  25
Number of scenarios:  1
Reading and constructing data
Function construct_sets Took 0.0013 seconds
Function construct_network Took 0.0047 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5136 seconds
Function construct_vehicles Took 0.5264 seconds
Function construct_emission_transfer Took 0.1857 seconds
Function construct_costs Took 3.1615 seconds
Function construct_time_value Took 0.0010 seconds
Function construct_investments Took 0.0085 seconds
Function construct_charging_edges Took 0.1871 seconds
Function construct_tech_readiness Took 0.0102 seconds
Function construct_path_generation Took 0.1564 seconds
Function construct_param2 Took 0.0610 seconds
Function combined_sets Took 1.0587 seconds
Function combined_sets Took 1.1172 seconds
Done reading data.
Time used reading the base data: 35.02721452713013
Solving the first time period for initialization purposes...
Function combined_sets Took 0.4386 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmplujg6dv3.pyomo.lp
Reading time = 37.86 seconds
x1: 18147151 rows, 1502201 columns, 45645726 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 18147151 rows, 1502201 columns and 45645726 nonzeros
Model fingerprint: 0x5648565d
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [4e-02, 4e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 859551 rows and 71426 columns (presolve time = 7s) ...
Presolve removed 859576 rows and 71426 columns (presolve time = 17s) ...
Presolve removed 868150 rows and 80000 columns (presolve time = 24s) ...
Presolve removed 1758150 rows and 970000 columns (presolve time = 25s) ...
Presolve removed 2148150 rows and 1360000 columns (presolve time = 30s) ...
Presolve removed 2233125 rows and 1444975 columns (presolve time = 36s) ...
Presolve removed 18142416 rows and 1477316 columns (presolve time = 40s) ...
Presolve removed 18144491 rows and 1479922 columns
Presolve time: 41.98s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.03s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.38460857e+00 -5.78025000e-01  2.89e+05 0.00e+00  1.26e+00    42s
   1   1.69417326e+00 -6.14992035e-01  7.03e+04 2.13e-02  3.20e-01    42s
   2   9.36071431e-01  1.14589355e+00  1.51e+04 1.11e-02  7.22e-02    42s
   3   1.97255606e+00  6.02764167e+00  5.24e+03 2.97e-03  2.50e-02    42s
   4   4.06952234e+00  1.82687054e+01  3.27e+03 1.41e-03  1.57e-02    42s
   5   4.89424620e+00  2.12974242e+01  2.76e+03 1.35e-03  1.32e-02    42s
   6   5.35300650e+00  3.06726694e+01  2.51e+03 1.16e-03  1.20e-02    42s
   7   1.05651591e+01  3.58911072e+01  2.13e+03 1.09e-03  1.02e-02    42s
   8   1.92385931e+01  4.87283424e+01  1.48e+03 7.10e-04  7.09e-03    42s
   9   2.33231413e+01  7.25761098e+01  1.17e+03 5.07e-04  5.59e-03    42s
  10   2.48845796e+01  7.76659543e+01  1.09e+03 4.87e-04  5.19e-03    42s
  11   2.99768908e+01  8.33327890e+01  9.46e+02 4.61e-04  4.47e-03    42s
  12   3.38623707e+01  8.72752113e+01  8.72e+02 4.36e-04  4.13e-03    42s
  13   3.93271470e+01  1.00859099e+02  7.82e+02 3.38e-04  3.71e-03    42s
  14   4.16475198e+01  1.03240790e+02  7.35e+02 3.31e-04  3.47e-03    42s
  15   4.35338886e+01  1.06293355e+02  7.01e+02 3.22e-04  3.29e-03    42s
  16   4.66435611e+01  1.11475229e+02  6.53e+02 3.10e-04  3.05e-03    42s
  17   4.85789709e+01  1.15787937e+02  6.27e+02 2.99e-04  2.92e-03    42s
  18   5.50013959e+01  1.20400825e+02  5.46e+02 2.81e-04  2.50e-03    42s
  19   5.62181661e+01  1.26173300e+02  5.31e+02 2.68e-04  2.44e-03    42s
  20   5.93005554e+01  1.33596041e+02  4.96e+02 2.54e-04  2.26e-03    42s
  21   6.17189664e+01  1.40624175e+02  4.72e+02 2.45e-04  2.14e-03    42s
  22   6.47690037e+01  1.45631796e+02  4.47e+02 2.35e-04  2.02e-03    42s
  23   6.89884369e+01  1.53259593e+02  4.14e+02 2.22e-04  1.85e-03    42s
  24   7.18740107e+01  1.58880348e+02  3.94e+02 2.14e-04  1.75e-03    42s
  25   7.70683982e+01  1.65721402e+02  3.66e+02 1.98e-04  1.61e-03    42s
  26   8.21919640e+01  1.73285897e+02  3.38e+02 1.87e-04  1.47e-03    42s
  27   8.55108731e+01  1.78635286e+02  3.22e+02 1.82e-04  1.38e-03    42s
  28   8.70768587e+01  1.79710851e+02  3.15e+02 1.79e-04  1.35e-03    42s
  29   9.16564345e+01  1.86426014e+02  2.94e+02 1.69e-04  1.25e-03    42s
  30   9.43108001e+01  1.89856435e+02  2.82e+02 1.66e-04  1.19e-03    42s
  31   9.83783268e+01  1.91826854e+02  2.66e+02 1.64e-04  1.10e-03    42s
  32   1.04212957e+02  2.03134299e+02  2.44e+02 1.52e-04  9.89e-04    42s
  33   1.07351138e+02  2.10950952e+02  2.34e+02 1.46e-04  9.35e-04    42s
  34   1.11474655e+02  2.18907040e+02  2.21e+02 1.40e-04  8.73e-04    42s
  35   1.14720165e+02  2.23939454e+02  2.12e+02 1.37e-04  8.27e-04    42s
  36   1.19211425e+02  2.35343537e+02  2.01e+02 1.31e-04  7.70e-04    42s
  37   1.21564929e+02  2.44488065e+02  1.95e+02 1.26e-04  7.49e-04    42s
  38   1.22283039e+02  2.50291076e+02  1.94e+02 1.22e-04  7.54e-04    42s
  39   1.27532495e+02  2.52077850e+02  1.85e+02 1.20e-04  7.11e-04    43s
